Ip,Ton,Toff,Vs,MRR,SR,Surrogate
20,110,58,222,7.741612021561349,1.937185551893428,SVR
30,116,50,237,8.820487654351211,3.012539172027789,SVR
20,111,60,228,7.993219214770885,2.0210028970197076,SVR
20,112,60,228,8.039917823978547,2.0768252025574494,SVR
21,113,60,230,8.19862793338801,2.2461618047891214,SVR
28,112,60,231,8.583779834306846,2.669616962852833,SVR
20,113,60,229,8.089338580082046,2.1254164866276466,SVR
20,110,59,235,7.930092469667301,1.962102429263514,SVR
20,111,60,236,8.038069234147745,2.0366212758389257,SVR
20,110,60,237,7.984804903897244,1.982380932762248,SVR
25,111,60,234,8.439057985978147,2.5028183535713326,SVR
30,112,50,233,8.721816309696068,2.864482154248662,SVR
30,114,50,231,8.772163042439907,2.9423897077470773,SVR
28,113,60,232,8.62771984408729,2.718969030709513,SVR
24,112,60,233,8.425651458943813,2.491334858466453,SVR
30,116,60,237,8.716197051650408,2.831956161839023,SVR
21,112,60,236,8.18934531050284,2.215735901258198,SVR
23,112,60,235,8.364518345023335,2.4202531469329602,SVR
20,112,60,236,8.087154922193966,2.093676151204364,SVR
24,110,60,236,8.328810209203347,2.3841936976124414,SVR
23,111,60,230,8.286309189824147,2.347873893821236,SVR
30,111,60,236,8.576540893330746,2.6404081225969596,SVR
20,110,60,230,7.960077173042945,1.9622405151169797,SVR
22,112,60,234,8.27945660668336,2.3199993272267503,SVR
30,113,50,237,8.767903204772562,2.928083646132797,SVR
20,110,59,229,7.896493410440234,1.9478101784290676,SVR
28,110,60,233,8.491594188654389,2.5555228035679485,SVR
30,113,60,234,8.65760165286397,2.73364570673857,SVR
20,114,60,236,8.156274672460764,2.182160835757485,SVR
30,112,60,236,8.623688570679253,2.6948780498984517,SVR
28,114,60,234,8.664113652540607,2.7616212271200524,SVR
20,113,60,232,8.114290836456465,2.12988565368907,SVR
28,113,50,232,8.731150562261378,2.8996222210462275,SVR
23,113,60,232,8.388168451184947,2.455930210397993,SVR
30,115,60,237,8.708253554758397,2.8133379490981287,SVR
30,114,50,233,8.784963918933265,2.9475647222936425,SVR
21,114,60,233,8.247827782111486,2.2905879354369563,SVR
30,113,60,232,8.647894154234473,2.727612486709261,SVR
20,110,60,235,7.98267231050895,1.9726438877690011,SVR
24,111,60,234,8.381525415237407,2.4384236969541284,SVR
22,114,60,232,8.333698624666955,2.397462310006944,SVR
24,111,60,235,8.384618212991098,2.4426423842526384,SVR
22,110,60,234,8.171908932601172,2.197709072212645,SVR
25,111,60,236,8.443156355974725,2.511095902519779,SVR
22,112,60,236,8.284011792779934,2.3284965942313036,SVR
30,111,60,231,8.55633749452826,2.623788125709541,SVR
30,113,60,236,8.661787998157463,2.742030630776513,SVR
20,110,58,232,7.876987398327236,1.946713016348534,SVR
22,111,60,236,8.23464054523601,2.2709627935925774,SVR
20,111,60,231,8.019964456579642,2.022525448025176,SVR
24,110,60,234,8.323727181003552,2.3747725065680947,SVR
20,114,60,233,8.148615916357631,2.171173553341422,SVR
20,110,58,223,7.76306675827167,1.9374046070536886,SVR
24,111,60,232,8.371211576953412,2.431782238469738,SVR
26,110,60,230,8.405173385757683,2.482319888524121,SVR
26,112,60,233,8.530515659217027,2.60752641997053,SVR
27,110,60,230,8.4435155339774,2.5223443279368496,SVR
20,110,58,229,7.853947121592535,1.941231003508357,SVR
30,113,60,231,8.640954736497214,2.7254501107902422,SVR
20,111,60,233,8.030868304712937,2.0261945223392104,SVR
20,110,58,224,7.783130972413337,1.9379473123135411,SVR
28,111,60,232,8.542730330353976,2.615165080133114,SVR
30,114,50,237,8.794884236527702,2.9653363438046747,SVR
20,111,60,229,8.003749703914393,2.0211882377567036,SVR
26,112,60,234,8.534419251298845,2.6104573618340337,SVR
30,114,50,235,8.792638997555235,2.955323776021685,SVR
26,110,60,232,8.420108741064237,2.4861454785534143,SVR
30,112,50,237,8.73101933685045,2.8816774284742412,SVR
30,115,60,235,8.706054448576172,2.80338603546799,SVR
23,111,60,231,8.294618274904813,2.349645274870141,SVR
30,110,60,237,8.522477696843415,2.5868938058544684,SVR
23,110,60,231,8.237075737272779,2.2854904186024076,SVR
30,112,60,234,8.61985335440226,2.686684146418486,SVR
30,115,60,232,8.692601395956382,2.7926672278410902,SVR
20,110,58,225,7.801332434456859,1.938568866996301,SVR
30,113,50,235,8.766024526002324,2.9184834455971274,SVR
26,110,60,231,8.413359139255054,2.48404005704007,SVR
21,113,60,232,8.214336195270148,2.2501693443883304,SVR
20,110,59,233,7.923259527425364,1.9546098780152135,SVR
30,112,50,235,8.729421844224564,2.872342253909155,SVR
30,110,60,235,8.520827812260338,2.5773734123588925,SVR
23,113,60,233,8.39433338573236,2.459185639728066,SVR
20,110,59,230,7.905008201426457,1.9485986141429716,SVR
30,114,60,232,8.675211509991714,2.765043007492598,SVR
20,111,60,230,8.012591942677581,2.021630180117789,SVR
30,111,60,232,8.563244083442429,2.6260510249213076,SVR
23,111,60,233,8.307599373521345,2.3551115281220016,SVR
30,115,50,233,8.80184300919794,2.9748587467002965,SVR
30,115,60,233,8.698390254388329,2.7955977927100037,SVR
20,110,58,226,7.817451708316569,1.9391575632804143,SVR
30,113,50,233,8.75844399765978,2.9107877329526683,SVR
21,113,60,233,8.22017217502658,2.2530209333426723,SVR
27,110,60,232,8.458421675616034,2.526134872230283,SVR
22,110,60,233,8.167554639092907,2.1940758096594832,SVR
20,113,60,230,8.099102611148325,2.126427604788603,SVR
20,114,60,232,8.142915795815204,2.1684144683340745,SVR
23,113,60,234,8.399080729273486,2.4629777244613424,SVR
30,113,50,231,8.745471693909877,2.9053723704393315,SVR
30,116,60,235,8.713828142551513,2.821822908806055,SVR
22,114,60,234,8.344655832062292,2.404422781297845,SVR
30,111,60,233,8.56868261845433,2.628825705725925,SVR
30,112,60,233,8.61583875155346,2.6834248619105034,SVR
30,115,60,234,8.702876663256424,2.799170637716894,SVR
20,110,58,230,7.862853446034161,1.9424949447446238,SVR
30,114,60,237,8.690092521008033,2.7850212446939615,SVR
30,113,50,234,8.762909023612584,2.914343580490681,SVR
21,111,60,233,8.131481805372726,2.1465920055532886,SVR
30,110,60,231,8.501038045368508,2.5642994398049788,SVR
30,114,60,234,8.685269289385912,2.7712992473880687,SVR
23,110,60,235,8.257437750540461,2.29903896690676,SVR
30,115,50,235,8.809691080909971,2.98290079330189,SVR
30,116,50,234,8.814189383440688,2.997041363359358,SVR
21,111,60,236,8.13977373795906,2.157958845716547,SVR
20,110,58,227,7.831482484422031,1.9397218097145914,SVR
30,114,60,231,8.668156909186926,2.7628045094269567,SVR
30,112,60,231,8.603553732515307,2.678580349085866,SVR
28,110,60,231,8.479509628538443,2.5509326462789987,SVR
23,112,60,233,8.35664887389178,2.4122666805657733,SVR
27,111,60,234,8.524068268820098,2.593660814959366,SVR
28,112,60,233,8.595598980723024,2.673719356148814,SVR
22,112,60,232,8.268948687527148,2.3133917838764373,SVR
23,113,60,235,8.402288725558606,2.4672321240289534,SVR
23,110,60,236,8.25945717185349,2.304194824909669,SVR
24,110,60,233,8.319226057157655,2.371065855619351,SVR
20,113,60,234,8.123790040487378,2.135539117357678,SVR
27,111,60,235,8.526392716302063,2.596880987034201,SVR
20,110,58,228,7.8435712529160515,1.9403617696219575,SVR
22,111,60,235,8.232996592391732,2.2663452703333578,SVR
28,112,60,234,8.599387593540378,2.6764122265211583,SVR
20,113,60,236,8.127141642630658,2.1429942003346367,SVR
27,110,60,234,8.467523630353247,2.531444833295633,SVR
22,112,60,231,8.261749509201303,2.3110010870891013,SVR
21,112,60,233,8.181116447698011,2.2046122347758286,SVR
26,111,60,232,8.477171604035862,2.5488599535605663,SVR
20,111,60,234,8.034506471876924,2.029056556176233,SVR
20,110,59,231,7.912208381404815,1.9499213059992186,SVR
30,115,50,232,8.79608764046733,2.9719059768209766,SVR
21,111,60,234,8.135576944005466,2.149824370419135,SVR
30,111,60,235,8.57531474742833,2.6360270219071684,SVR
21,112,60,234,8.185365082303154,2.207885241574482,SVR
23,113,60,236,8.403823243870418,2.471820203451274,SVR
20,112,60,229,8.050966371722437,2.077326421429872,SVR
21,113,60,236,8.228510092185454,2.264269903094952,SVR
23,111,60,236,8.317176013313187,2.367977206939225,SVR
28,113,50,233,8.736732701736555,2.902404441348017,SVR
28,111,60,233,8.547906510506998,2.617468818526256,SVR
27,110,60,236,8.471126368943903,2.5387461947032537,SVR
30,116,50,236,8.81976686037756,3.0068914877643333,SVR
30,115,50,236,8.8117111474306,2.987927062495687,SVR
20,111,60,235,8.036917733037482,2.032558936648341,SVR
20,110,60,233,7.976701877678665,1.9660186785764728,SVR
27,110,60,235,8.470002949778701,2.5348335897005754,SVR
20,113,60,235,8.126268637981246,2.139089592361769,SVR
20,114,60,235,8.15537201073807,2.178134431566364,SVR
23,112,60,232,8.350607511610916,2.4091103952263446,SVR
20,112,60,235,8.08621915606555,2.0897983037043435,SVR
20,112,60,230,8.060360562699957,2.078096919964067,SVR
27,110,60,231,8.45172089467664,2.524084857657697,SVR
28,113,60,233,8.633027086971682,2.721237785620592,SVR
23,111,60,232,8.301713683022053,2.3520412318882435,SVR
20,112,60,231,8.068267683451026,2.0793006984656563,SVR
